ConnectionID,RemotePort,CountryRisk,ProcType,BytesRatio,Duration,CPU,SuspiciousParent,ConnRate,NewPort,SystemPath
20204:162.159.130.234:443,443,1,1,2.0621307313696686,0,0.0,0,1,1,0
30040:10.0.0.2:8009,8009,0,3,0.7537590116472495,0,0.0,0,1,1,0
26000:51.116.246.106:443,443,1,3,0.13073388057885763,0,0.0,0,1,1,0
26000:20.250.119.64:443,443,1,3,0.13073388057885763,0.012057304382324219,0.0,0,2,0,0
14436:10.0.0.2:8009,8009,0,1,2.772777419624762,0,0.0,0,1,1,0
6000:2603:1020:805:3::402:443,443,1,3,3.8930867549299357,0,0.0,0,1,1,1
14436:2a00:1450:400c:c0a::bc:5228,5228,1,1,2.772777419624762,0.03621101379394531,0.0,0,2,1,0
25444:2a03:2880:f242:1c2:face:b00c:0:167:5222,5222,1,3,6.974863587504078,0,0.0,0,1,1,0
26000:140.82.114.22:443,443,1,3,0.13073388057885763,0.08101844787597656,0.0,0,3,0,0
23836:140.82.113.21:443,443,1,3,5.118309045476318,0,0.0,0,1,0,0
23836:51.116.253.169:443,443,1,3,5.118927093806214,17.04677128791809,0.0,0,2,0,0
23836:140.82.112.22:443,443,1,3,5.123016720182598,30.07540202140808,0.0,0,3,0,0
14436:2a00:1450:4028:80b::2003:443,443,1,1,2.7243586728073246,0,0.0,0,1,1,0
14436:2a06:98c1:3100::6812:202f:443,443,1,1,2.7234366564247097,0.01707148551940918,0.0,0,2,0,0
14436:2a06:98c1:310b::ac40:9bd1:443,443,1,1,2.721880880308568,1.0305054187774658,0.0,0,3,0,0
14436:2a06:98c1:3108::ac40:94eb:443,443,1,1,2.7008976600854324,2.0566203594207764,0.0,0,4,0,0
26000:2620:1ec:bdf::43:443,443,1,3,0.1308200874220564,0,0.0,0,1,1,0
23836:20.42.65.84:443,443,1,3,5.13971751000504,0,0.0,0,1,0,0
14436:2a00:1450:4028:805::200e:443,443,1,1,2.703018798485584,62.17701435089111,0.0,0,1,0,0
14436:2600:1901:0:47fc:::443,443,1,1,2.703018798485584,62.20049047470093,0.0,0,2,0,0
23836:140.82.112.21:443,443,1,3,5.128674860112417,13.066648483276367,0.0,0,2,0,0
23836:104.208.16.91:443,443,1,3,5.129979114842208,15.08257246017456,0.0,0,3,0,0
26000:140.82.113.21:443,443,1,3,0.1307247764245337,76.19829869270325,0.0,0,1,0,0
23836:20.42.65.94:443,443,1,3,5.1582363445573485,75.20933747291565,0.0,0,1,0,0
16768:2620:1ec:50::17:443,443,1,3,1.39333990076359,0,0.0,0,1,1,0
16768:2a02:26f0:8000::48f6:97b1:443,443,1,3,1.3939620756200022,6.033645153045654,0.0,0,2,0,0
23836:20.189.172.73:443,443,1,3,5.148030708506867,98.29101014137268,0.0,0,2,0,0
23836:13.107.5.93:443,443,1,3,5.151136339862807,109.31815457344055,0.0,0,3,0,0
5948:2a02:26f0:1d00::17da:e13b:443,443,1,3,0.0,0,0.0,0,1,1,0
9680:2a02:26f0:1d00::17da:e13b:443,443,1,3,0.45882405244176994,0,0.0,0,1,1,0
26000:2a04:4e42:82::684:443,443,1,3,0.13121738436206062,111.38893342018127,0.0,0,2,0,0
20288:2620:1ec:33::11:443,443,1,1,0.6900493390847987,0,0.0,0,1,1,0
20288:2a02:26f0:8000::48f6:9781:443,443,1,1,0.70115765870882,2.025433301925659,0.0,0,2,0,0
20288:20.42.73.24:443,443,1,1,0.7033495814283669,3.040041923522949,0.0,0,3,0,0
23836:140.82.113.22:443,443,1,3,5.136263538764268,120.46081519126892,0.0,0,4,0,0
26000:2603:1061:10::16:443,443,1,3,1.0017493066590297,137.51968240737915,0.0,0,2,0,0
26000:2a06:c700:2003:e::93eb:1510:443,443,1,3,1.0030629174702914,139.53887748718262,0.0,0,3,0,0
23836:40.79.197.34:443,443,1,3,5.136695180223848,140.544992685318,0.0,0,4,0,0
27492:2a02:26f0:1d00::17da:e14a:443,443,1,3,0.007091865567960103,0,0.0,0,1,1,0
5812:104.208.16.89:443,443,1,3,0.1983430130022996,0,0.0,0,1,1,1
6048:2400:3200::1:443,443,10,3,28.742318067573585,0,0.0,0,1,1,0
6048:2606:4700::6810:f8f9:443,443,1,3,28.742318067573585,0.033968448638916016,0.0,0,2,0,0
6048:2001:4860:4860::8844:443,443,1,3,28.742318067573585,0.07021212577819824,0.0,0,3,0,0
6048:148.72.165.78:443,443,1,3,28.742521023079295,2.131300687789917,0.0,0,4,0,0
5812:52.137.106.217:443,443,1,3,0.19835063793055027,20.2393159866333,0.0,0,2,0,1
23836:20.42.65.91:443,443,1,3,5.139091502746184,211.9712016582489,0.0,0,1,0,0
25444:2a03:2880:f33c:120:face:b00c:0:167:443,443,1,3,6.892118809549585,0,0.0,0,1,0,0
30040:10.0.0.8:1094,1094,0,3,0.756192083263758,0,0.0,0,1,1,0
14436:2a00:1450:400c:c00::bc:5228,5228,1,1,2.709861109089597,271.19247126579285,0.0,0,1,1,0
30040:10.0.0.2:8008,8008,0,3,0.756192083263758,0.02264881134033203,0.0,0,2,1,0
26000:20.42.65.91:443,443,1,3,1.0021915962458599,224.08479070663452,0.0,0,1,0,0
18920:13.107.5.93:443,443,1,3,0.4776737138316685,0,0.0,0,1,1,0
23836:40.79.189.58:443,443,1,3,5.139682450508541,261.1640202999115,0.0,0,2,0,0
26000:140.82.113.22:443,443,1,3,0.9893662887829777,263.19087386131287,0.0,0,2,0,0
26000:13.107.5.93:443,443,1,3,0.9861958326562157,322.2856457233429,0.0,0,2,0,0
23836:20.44.10.123:443,443,1,3,5.162695030772619,332.29989409446716,0.0,0,1,0,0
23836:140.82.114.22:443,443,1,3,5.132068804439802,361.36000776290894,0.0,0,2,0,0
14436:2a00:1450:4028:80a::200a:443,443,1,1,2.686278958436479,416.5374460220337,0.0,0,1,0,0
23836:52.182.143.209:443,443,1,3,5.143614125396071,379.43131589889526,0.0,0,3,0,0
23836:104.208.16.92:443,443,1,3,5.1347744222696035,447.5391025543213,0.0,0,1,0,0
26000:20.217.135.0:443,443,1,3,0.9669891818147873,469.5946707725525,0.0,0,1,0,0
26000:140.82.112.22:443,443,1,3,0.9659059335831459,470.6085674762726,0.0,0,2,0,0
23836:20.189.173.3:443,443,1,3,5.120749842475917,546.7121198177338,0.0,0,1,0,0
23836:20.50.73.12:443,443,1,3,5.107512616557386,558.7515799999237,0.0,0,2,0,0
23836:20.189.173.1:443,443,1,3,5.135936304528929,626.8642158508301,0.0,0,1,0,0
23836:51.105.71.136:443,443,1,3,5.119398937668846,630.8828294277191,0.0,0,2,0,0
11624:2a06:c700:2003:e::93eb:150a:443,443,1,3,261.7469511144111,0,0.0,0,1,1,0
23836:52.182.141.63:443,443,1,3,5.130165849483235,694.0323312282562,0.0,0,1,0,0
5900:2a02:26f0:1d00::17da:e128:443,443,1,3,0.0,0,0.0,0,1,1,0
23836:20.42.73.30:443,443,1,3,5.104326430749136,742.1318590641022,0.0,0,2,0,0
25444:2a03:2880:f242:1c2:face:b00c:0:167:443,443,1,3,6.681629563007973,542.1747555732727,0.0,0,1,0,0
23836:52.182.143.211:443,443,1,3,5.090547608896838,772.2083489894867,0.0,0,2,0,0
23836:13.69.239.73:443,443,1,3,5.075468304249934,807.2780091762543,0.0,0,2,0,0
23836:20.42.73.27:443,443,1,3,5.08216368922394,813.2989161014557,0.0,0,3,0,0
23836:140.82.114.21:443,443,1,3,5.0785015569295435,837.3526549339294,0.0,0,3,0,0
